fund_id,bench_id
f403,b13
f404,b12
f405,b13
f406,b12
f407,b13
f408,b13
f409,b13
f410,b13
f411,b13
f412,b13
f413,b13
f414,b13
f415,b13
f416,b12
f417,b12
f418,b12
f418,b12
f419,b13
f420,b13
f421,b13
f422,b13
f423,b13
f424,b12
f425,b12
f426,b13
f427,b13
f428,b13
f429,b13
f430,b13
f431,b12
f432,b13
f433,b13
f434,b13
f435,b13
f436,b13
f437,b12
f438,b13
f439,b14
f440,b13
f441,b13
f442,b12
f443,b13
f444,b13
f445,b13
f446,b12
f447,b13
f448,b12
f449,b13
f450,b12
f451,b13
f452,b13
f453,b12
f454,b13
f455,b13
f456,b13
f457,b13
f458,b12
f459,b13
f460,b12
f461,b13
f462,b13
f463,b12
f464,b12
f465,b13
f466,b13
f467,b13
f468,b12
f469,b13
f470,b12
f471,b12
f472,b13
f473,b12
f474,b13
f475,b13
f476,b12
f477,b12
f478,b13
f479,b12
f480,b13
f481,b13
f482,b13
f483,b13
f484,b12
f485,b13
f486,b13
f487,b13
f488,b13
f489,b13
f490,b13
f491,b13
f492,b12
f493,b13
f494,b13
f495,b12
f496,b13
f497,b12
f498,b13
f499,b12
f500,b13
f501,b12
f502,b13
f503,b13
f504,b13
f505,b12
f506,b13
f507,b13
f508,b13
f509,b13
f510,b13
f511,b12
f512,b13
f513,b13
f514,b12
f515,b13
f516,b13
f517,b13
f518,b13
f519,b12
f520,b13
f521,b13
f522,b13
f523,b13
f524,b13
f525,b13
f526,b13
f527,b12
f528,b13
f529,b12
f530,b14
f531,b13
f532,b14
f533,b13
f534,b13
f535,b12
f536,b12
f537,b13
f538,b12
f539,b13
f540,b13
f541,b13
f542,b13
f543,b12
f544,b12
f545,b13
f546,b13
f547,b13
f548,b12
f549,b13
f550,b13
f551,b12
f552,b13
f553,b12
f554,b13
f555,b12
f556,b13
f557,b12
f558,b13
f559,b13
f560,b13
f561,b13
f562,b13
f563,b12
f564,b13
f565,b13
f566,b12
f567,b13
f568,b13
f569,b13
f570,b13
f571,b13
f572,b13
f573,b13
f574,b13
f575,b12
f576,b12
f577,b13
f578,b13
f579,b12
f580,b13
f581,b12
f582,b13
f583,b13
f584,b13
f585,b12
f586,b12
f587,b13
f588,b13
f589,b13
